path,source,kind,source_sha256,released_sha256,bytes,transformation
thesis/output/thesis_luna_team_20260922/next_round/llm_gain_v61/supplementary_probability_audit.py,output/thesis_luna_team_20260922/next_round/llm_gain_v61/supplementary_probability_audit.py,code,79ff63cc8a9a469238c976aa5210aa38225b6d2ccd5fc3adff8c541d059a022a,79ff63cc8a9a469238c976aa5210aa38225b6d2ccd5fc3adff8c541d059a022a,1607,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/outer_confirmation_v62/run_outer_confirmation_v62.py,output/thesis_luna_team_20260922/next_round/outer_confirmation_v62/run_outer_confirmation_v62.py,code,d1c2bdffe20dbda9f4adbb4ffeb1b61a567f3a855234dcfc73383ad9e20a4200,d1c2bdffe20dbda9f4adbb4ffeb1b61a567f3a855234dcfc73383ad9e20a4200,17797,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/outer_confirmation_v62/selection_score_regression_check.py,output/thesis_luna_team_20260922/next_round/outer_confirmation_v62/selection_score_regression_check.py,code,5790a8e1f2c964a97c835a702231110020f129c90ccd76de6814562541f304ee,5790a8e1f2c964a97c835a702231110020f129c90ccd76de6814562541f304ee,4352,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/run_prefix_runtime_v62.py,output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/run_prefix_runtime_v62.py,code,eafe127de346d144deb3d773f9b73ae27ea78585c54369a36d4ea4b8005a9cfc,eafe127de346d144deb3d773f9b73ae27ea78585c54369a36d4ea4b8005a9cfc,10003,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/run_selection_timing_v62.py,output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/run_selection_timing_v62.py,code,4e3004b804fc82b528973a03d75ec5900e9e747c1277cb5008a8499dd43c96fd,4e3004b804fc82b528973a03d75ec5900e9e747c1277cb5008a8499dd43c96fd,31726,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/train_prefix_models_v62.py,output/thesis_luna_team_20260922/next_round/prefix_runtime_v62/train_prefix_models_v62.py,code,3f2e1c5dd426fd2ae0e4fc3d21613ec9e96f72d46ace2bfb138d8c5087b91ed9,3f2e1c5dd426fd2ae0e4fc3d21613ec9e96f72d46ace2bfb138d8c5087b91ed9,12075,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/risk_upgrade/audit_risk_upgrade.py,output/thesis_luna_team_20260922/next_round/risk_upgrade/audit_risk_upgrade.py,code,debb936199666f371e257ebc4060f78aec765ef716412258543b5b751d872a1d,debb936199666f371e257ebc4060f78aec765ef716412258543b5b751d872a1d,19988,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/runtime_upgrade/bounded_scan.py,output/thesis_luna_team_20260922/next_round/runtime_upgrade/bounded_scan.py,code,e63f3ae5fe799ef1af57e582423a5e28e5955cc6ad63a2b5889342c85a6a4d1c,e63f3ae5fe799ef1af57e582423a5e28e5955cc6ad63a2b5889342c85a6a4d1c,7738,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/runtime_upgrade/run_prefix_audit.py,output/thesis_luna_team_20260922/next_round/runtime_upgrade/run_prefix_audit.py,code,9abbcf0f8c2af9456ca368342dbfd09340bb2ba730eeca4b2d2b4358e1a61e6d,9abbcf0f8c2af9456ca368342dbfd09340bb2ba730eeca4b2d2b4358e1a61e6d,17704,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/typed_decision_v61/run_contract_tests.py,output/thesis_luna_team_20260922/next_round/typed_decision_v61/run_contract_tests.py,code,af4c4d5b4a50ee5b216a5d7fd0944d19c9b7fca18039d9b6b237b644760e6950,af4c4d5b4a50ee5b216a5d7fd0944d19c9b7fca18039d9b6b237b644760e6950,5529,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/typed_decision_v61/tests/test_typed_decision.py,output/thesis_luna_team_20260922/next_round/typed_decision_v61/tests/test_typed_decision.py,code,0f27873ab4434d70647f08ea7fc9e36ed4a98f572ffc3254d76f3be3a7a478e8,0f27873ab4434d70647f08ea7fc9e36ed4a98f572ffc3254d76f3be3a7a478e8,9046,byte_identical
thesis/output/thesis_luna_team_20260922/next_round/typed_decision_v61/typed_decision.py,output/thesis_luna_team_20260922/next_round/typed_decision_v61/typed_decision.py,code,f370452e0d490b751e71285a30dcb8c0ff47f58c36f373ffeb72a881871355d9,f370452e0d490b751e71285a30dcb8c0ff47f58c36f373ffeb72a881871355d9,13200,byte_identical
thesis/output/thesis_luna_team_20260922/planner/run_planner_pilot.py,output/thesis_luna_team_20260922/planner/run_planner_pilot.py,code,621b997d0607a4b916850294b8d5beb5350eac8b7e20232a5579ffeeae696cd3,621b997d0607a4b916850294b8d5beb5350eac8b7e20232a5579ffeeae696cd3,14740,byte_identical
thesis/output/thesis_luna_team_20260922/planner/test_planner_pilot.py,output/thesis_luna_team_20260922/planner/test_planner_pilot.py,code,d56e35b45ad21198f3eb614d6856f8f6357f2c171afa57892e9e6ed0ec9174e0,d56e35b45ad21198f3eb614d6856f8f6357f2c171afa57892e9e6ed0ec9174e0,1945,byte_identical
thesis/output/thesis_luna_team_20260922/protocol/run_e0_e1_pilot.py,output/thesis_luna_team_20260922/protocol/run_e0_e1_pilot.py,code,b3e5c2ae6da23265bbbecbbaefa387c741a30e93a7ac478dd5aefa0718db6ddb,b3e5c2ae6da23265bbbecbbaefa387c741a30e93a7ac478dd5aefa0718db6ddb,24504,byte_identical
thesis/output/thesis_luna_team_20260922/runtime/lazy_acquisition.py,output/thesis_luna_team_20260922/runtime/lazy_acquisition.py,code,addda99f10cf16bb32bd9fa5703ab870be4f45ff0bc45b06cbba527895db4b09,addda99f10cf16bb32bd9fa5703ab870be4f45ff0bc45b06cbba527895db4b09,14030,byte_identical
thesis/output/thesis_luna_team_20260922/runtime/run_runtime_smoke.py,output/thesis_luna_team_20260922/runtime/run_runtime_smoke.py,code,779188bc873a3dc240e48d9ed6459660e5b7ebc2b967509034a8bb0f08280880,779188bc873a3dc240e48d9ed6459660e5b7ebc2b967509034a8bb0f08280880,5255,byte_identical
thesis/output/thesis_luna_team_20260922/runtime/tests/test_lazy_acquisition.py,output/thesis_luna_team_20260922/runtime/tests/test_lazy_acquisition.py,code,43819d0f5bfb6910fd33ff0d2f5c34a27971a0e3c87cc5e3962035a56e8aad3e,43819d0f5bfb6910fd33ff0d2f5c34a27971a0e3c87cc5e3962035a56e8aad3e,9392,byte_identical
thesis/data/runs/future_framework/acceptance_report.json,data/runs/future_framework/acceptance_report.json,aggregate,0e0b5c8a592a21507e5f1c3323a55e704dc53b679a42f59d470c94ce15ad18ab,0e0b5c8a592a21507e5f1c3323a55e704dc53b679a42f59d470c94ce15ad18ab,27619,byte_identical
thesis/data/runs/future_framework/active_policy_v1/acceptance_report.json,data/runs/future_framework/active_policy_v1/acceptance_report.json,aggregate,32baf975accdda038da7faec417846b3a6ec8592d6fe6be0d40465c2b12d9fca,32baf975accdda038da7faec417846b3a6ec8592d6fe6be0d40465c2b12d9fca,611,byte_identical
thesis/data/runs/future_framework/active_policy_v1/aggregate_metrics.json,data/runs/future_framework/active_policy_v1/aggregate_metrics.json,aggregate,b5794c05109d1d71d9c3b835d8e0257917351203f7194f403708e7eb73c79fb0,b5794c05109d1d71d9c3b835d8e0257917351203f7194f403708e7eb73c79fb0,21765,byte_identical
thesis/data/runs/future_framework/active_policy_v1/paired_comparisons.csv,data/runs/future_framework/active_policy_v1/paired_comparisons.csv,aggregate,53e121a8b090c72738e40b86406d3ad960b0682ed558ce39f1ddb9f73fbc7772,1d6464a939e27fe9f6adebab7fa82e1ea5a68c33b5b1283570e6831d6664adbe,1207,utf8_bom_removed
thesis/data/runs/future_framework/active_policy_v1/selection/cipherspectrum/summary.json,data/runs/future_framework/active_policy_v1/selection/cipherspectrum/summary.json,aggregate,da8138da2176968e96b072ab86c0cc1c46b43e72461b26456750677eccc6f043,da8138da2176968e96b072ab86c0cc1c46b43e72461b26456750677eccc6f043,3085,byte_identical
thesis/data/runs/future_framework/active_policy_v1/selection/ustc/summary.json,data/runs/future_framework/active_policy_v1/selection/ustc/summary.json,aggregate,df4da829019845ee31055d25c731c60d92dd6a590a304831713b35d041d0503c,df4da829019845ee31055d25c731c60d92dd6a590a304831713b35d041d0503c,4203,byte_identical
thesis/data/runs/future_framework/active_policy_v1/validation/cesnet/summary.json,data/runs/future_framework/active_policy_v1/validation/cesnet/summary.json,aggregate,8990e2635613c298798f593562becef5589c53cbbb0775a6a46e299d5cc167f1,8990e2635613c298798f593562becef5589c53cbbb0775a6a46e299d5cc167f1,1572,byte_identical
thesis/data/runs/future_framework/active_policy_v1/validation/cipherspectrum/summary.json,data/runs/future_framework/active_policy_v1/validation/cipherspectrum/summary.json,aggregate,5ba9083bf5d22efa976a75a77bedc706c9367a9f11bec4a289e81527d525c865,5ba9083bf5d22efa976a75a77bedc706c9367a9f11bec4a289e81527d525c865,1634,byte_identical
thesis/data/runs/future_framework/active_policy_v1/validation/ustc/summary.json,data/runs/future_framework/active_policy_v1/validation/ustc/summary.json,aggregate,d6ff19bef5a971e2166229ac66f8aa5cd0c493c05159fc71099632e08ad7bf18,d6ff19bef5a971e2166229ac66f8aa5cd0c493c05159fc71099632e08ad7bf18,2243,byte_identical
thesis/data/runs/future_framework/cesnet_frozen_100/summary.json,data/runs/future_framework/cesnet_frozen_100/summary.json,aggregate,d412d57c673d79a9470ff6b6e80f2b8957c8986cff561639789d960b7997a1c1,d412d57c673d79a9470ff6b6e80f2b8957c8986cff561639789d960b7997a1c1,6417,byte_identical
thesis/data/runs/future_framework/cipherspectrum_frozen_100/summary.json,data/runs/future_framework/cipherspectrum_frozen_100/summary.json,aggregate,b5e681502c0a1cdb31ebbce93665ddb6127659e208eee0cd7de0b4e49122cb8c,b5e681502c0a1cdb31ebbce93665ddb6127659e208eee0cd7de0b4e49122cb8c,6419,byte_identical
thesis/data/runs/future_framework/final_installed_smoke/summary.json,data/runs/future_framework/final_installed_smoke/summary.json,aggregate,2bd68a1f7595f8737a740e5fda4f61d1e6feb66dec14aef92e5fd213676b1bcc,2bd68a1f7595f8737a740e5fda4f61d1e6feb66dec14aef92e5fd213676b1bcc,6387,byte_identical
thesis/data/runs/future_framework/final_v1/acceptance_report.json,data/runs/future_framework/final_v1/acceptance_report.json,aggregate,80f0fcd4da055210d6585dd48432d0b50d8b36a30b48a7e125d4557e91f71e0b,80f0fcd4da055210d6585dd48432d0b50d8b36a30b48a7e125d4557e91f71e0b,969,byte_identical
thesis/data/runs/future_framework/final_v1/consolidated_metrics.json,data/runs/future_framework/final_v1/consolidated_metrics.json,aggregate,0065cd0736f831279ae2a95c2f7aa9eedf4f3445cd7d78ecb63b746cc22043ff,0065cd0736f831279ae2a95c2f7aa9eedf4f3445cd7d78ecb63b746cc22043ff,2301,byte_identical
thesis/data/runs/future_framework/final_v1/tables/active_policy.csv,data/runs/future_framework/final_v1/tables/active_policy.csv,aggregate,d86d64559ae241b9b567c613bc55d491d827c3271396917fc9c01c71d79e6aa5,97bce64aa6d0738228c26e5f8efc19747f1874ce8e4ae2da4e7cc3e237f8df2a,807,utf8_bom_removed
thesis/data/runs/future_framework/final_v1/tables/hitl_phase1_pilot.csv,data/runs/future_framework/final_v1/tables/hitl_phase1_pilot.csv,aggregate,66069eb1db980c6a2d3699fe48a5f449239286440d4c2e348fe453111d43fbe3,532ac96ab9473c0453cf705b21cb377611b125d9dc2987e0dfdbaa0ad9c839c3,314,utf8_bom_removed
thesis/data/runs/future_framework/final_v1/tables/perturbation_robustness.csv,data/runs/future_framework/final_v1/tables/perturbation_robustness.csv,aggregate,cd1786071159eeec12d7ba29ce1faa15291605152ea8e4f2af87af1e9ab484c4,d18e2819c86be5d68fb97223ad03983e3ff71c61774cfc3c0a38875a7a6f3064,8785,utf8_bom_removed
thesis/data/runs/future_framework/final_v1/tables/planner_comparison.csv,data/runs/future_framework/final_v1/tables/planner_comparison.csv,aggregate,faa545b279b451ac5e746d8ba99badd7605331c6721bba2cab2a124e6b87be6a,224d10182181b422fe447eafe17e5800f036b3d5ffd14126ece7df471062b7de,100,utf8_bom_removed
thesis/data/runs/future_framework/final_v1/tables/system_overview.csv,data/runs/future_framework/final_v1/tables/system_overview.csv,aggregate,30c99cbcc2d46a0e45145e7c208839b82afd0b5c3b0393509b2e45ad5891cf1a,ab57b587c4a3c5437c5e11efedae86f3e6f2228280bb3c9fd44871203277a062,1815,utf8_bom_removed
thesis/data/runs/future_framework/hitl_pilot_v1/early_termination_report.json,data/runs/future_framework/hitl_pilot_v1/early_termination_report.json,aggregate,21736d831d1456afc0b678e14dbcfc310fa32e2cb33ad9f2d76ca2c8540f87bd,21736d831d1456afc0b678e14dbcfc310fa32e2cb33ad9f2d76ca2c8540f87bd,2952,byte_identical
thesis/data/runs/future_framework/hitl_pilot_v1/phase1_import_report.json,data/runs/future_framework/hitl_pilot_v1/phase1_import_report.json,aggregate,afc38201b97208ae17f6b8da8581655452ccf566a8e1fa0fe5ce04100b341bc9,afc38201b97208ae17f6b8da8581655452ccf566a8e1fa0fe5ce04100b341bc9,758,byte_identical
thesis/data/runs/future_framework/hitl_pilot_v1/phase1_pilot_metrics.json,data/runs/future_framework/hitl_pilot_v1/phase1_pilot_metrics.json,aggregate,441cb98403cadd388d93f9b3fefa5d4a02d6f17411436a70939c349408fad141,441cb98403cadd388d93f9b3fefa5d4a02d6f17411436a70939c349408fad141,2039,byte_identical
thesis/data/runs/future_framework/hitl_pilot_v1/prepare_report.json,data/runs/future_framework/hitl_pilot_v1/prepare_report.json,aggregate,1bc982739eae006e431bcb37b38750211934fa6e2d9683a39b477309264f8485,1bc982739eae006e431bcb37b38750211934fa6e2d9683a39b477309264f8485,267,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/acceptance_report.json,data/runs/future_framework/llm_planner_v1/acceptance_report.json,aggregate,3f200bf7134e849f46aaeb9eb734698bde57b5d25d768646b7cb928d012b3789,3f200bf7134e849f46aaeb9eb734698bde57b5d25d768646b7cb928d012b3789,445,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/aggregate_metrics.json,data/runs/future_framework/llm_planner_v1/aggregate_metrics.json,aggregate,c7b20fa9ecab760b5280c3128eeca052c036bfacf8bb38f7570964f09c4bf76d,c7b20fa9ecab760b5280c3128eeca052c036bfacf8bb38f7570964f09c4bf76d,12073,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/fallback/summary.json,data/runs/future_framework/llm_planner_v1/fallback/summary.json,aggregate,79c1011df0fab54d59e03c1d745c9af64eb46ad1374ed0f9f08ddcf7851e8108,79c1011df0fab54d59e03c1d745c9af64eb46ad1374ed0f9f08ddcf7851e8108,4232,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/historical_api_unavailable_acceptance.json,data/runs/future_framework/llm_planner_v1/historical_api_unavailable_acceptance.json,aggregate,b14c19e8537500014a2b66ddb1221c819b56d2f143ecfabf807a14f7f0d54b02,b14c19e8537500014a2b66ddb1221c819b56d2f143ecfabf807a14f7f0d54b02,663,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/acceptance_report.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/acceptance_report.json,aggregate,b0d29355ac54997f66a23cf6e38138cd1c432885e09a1f90c3a82658fead0239,b0d29355ac54997f66a23cf6e38138cd1c432885e09a1f90c3a82658fead0239,811,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/aggregate_metrics.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/aggregate_metrics.json,aggregate,b792dd99ad644089b81deceff6f38bce7edc61b2bd6e5d7d6f0c731bc2030c06,b792dd99ad644089b81deceff6f38bce7edc61b2bd6e5d7d6f0c731bc2030c06,21038,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/fallback/summary.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/fallback/summary.json,aggregate,11e98282313ba63840953d52906aeafeabea897020ef81d2bc7baec043e0d957,11e98282313ba63840953d52906aeafeabea897020ef81d2bc7baec043e0d957,4742,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/nvidia_planner/summary.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/nvidia_planner/summary.json,aggregate,c721a59f24537dd841b7096a3b05aca514d37286679435cf27ab65d3b8050ea3,c721a59f24537dd841b7096a3b05aca514d37286679435cf27ab65d3b8050ea3,5529,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/paired_comparisons.csv,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/paired_comparisons.csv,aggregate,a81f2a3853db6a17e3e454cf2353b0c73e0e9b1a5300e09e9c8c686bdc8ff31b,e3150a322d1593fe38ea36f40e21a5408234002a648a01c59937f4ee00970a9f,614,utf8_bom_removed
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/rule_planner/summary.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/rule_planner/summary.json,aggregate,81652be89e8ad30745023394e2152a061d3a8dc5819853ff0bc13044fdc92d60,81652be89e8ad30745023394e2152a061d3a8dc5819853ff0bc13044fdc92d60,4750,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/stability_100x3/fallback_summary.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/stability_100x3/fallback_summary.json,aggregate,8fba2be8db9a73fc88660e68adf8bd5102952350128c0b1699d87811914cfa04,8fba2be8db9a73fc88660e68adf8bd5102952350128c0b1699d87811914cfa04,454,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/stability_100x3/nvidia_planner_summary.json,data/runs/future_framework/llm_planner_v1/nemotron_ultra_500/stability_100x3/nvidia_planner_summary.json,aggregate,d829cc8782ebc676f1b17aae9c7674f567e0bb4b9616e934bab9bb3d752367e9,d829cc8782ebc676f1b17aae9c7674f567e0bb4b9616e934bab9bb3d752367e9,461,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/nvidia_planner/summary.json,data/runs/future_framework/llm_planner_v1/nvidia_planner/summary.json,aggregate,70e69dad72165cdf43b8131f0ee791f9d51306bff8f119a2d99ef56b1674816e,70e69dad72165cdf43b8131f0ee791f9d51306bff8f119a2d99ef56b1674816e,226,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/paired_comparisons.csv,data/runs/future_framework/llm_planner_v1/paired_comparisons.csv,aggregate,4a533365c89d40d99a132fb833c2f94b387c35d0559b853631986cf6102aa453,da36bba77af9c668214beb3a46be643dcf6825f46cdb1a2d5de5709722179904,328,utf8_bom_removed
thesis/data/runs/future_framework/llm_planner_v1/rule_planner/summary.json,data/runs/future_framework/llm_planner_v1/rule_planner/summary.json,aggregate,92c3bc6ae1c4e198effd82c92023b273d09ec12dbadf767a3250b42750a66199,92c3bc6ae1c4e198effd82c92023b273d09ec12dbadf767a3250b42750a66199,4232,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra/smoke_report.json,data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra/smoke_report.json,aggregate,2259b6d3cd3cd995ec524883a167b560019482c7cc78c6a9107099fb05ca8814,2259b6d3cd3cd995ec524883a167b560019482c7cc78c6a9107099fb05ca8814,1486,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra/summary.json,data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra/summary.json,aggregate,759bfc27b80329d9db92ba377b7a75429feb8735a48cd34ea6601140bdc2bc19,759bfc27b80329d9db92ba377b7a75429feb8735a48cd34ea6601140bdc2bc19,2703,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra_profiled/smoke_report.json,data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra_profiled/smoke_report.json,aggregate,d716a6ee594a0c146bf39d085fa89cc61cdc8ff4b6fee5cba486b70ece76f6b3,d716a6ee594a0c146bf39d085fa89cc61cdc8ff4b6fee5cba486b70ece76f6b3,1537,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra_profiled/summary.json,data/runs/future_framework/llm_planner_v1/smoke_nemotron_ultra_profiled/summary.json,aggregate,8f627bcfbf9454f4098a448c6ab7a928e8a0fd268f9965ee1a3589ed7b3e99cc,8f627bcfbf9454f4098a448c6ab7a928e8a0fd268f9965ee1a3589ed7b3e99cc,2913,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/stability_500x3/fallback_summary.json,data/runs/future_framework/llm_planner_v1/stability_500x3/fallback_summary.json,aggregate,5107bad2a28f1e3ed4300901e57be266953bd76784436948737f4f4677b98902,5107bad2a28f1e3ed4300901e57be266953bd76784436948737f4f4677b98902,378,byte_identical
thesis/data/runs/future_framework/llm_planner_v1/stability_500x3/nvidia_planner_summary.json,data/runs/future_framework/llm_planner_v1/stability_500x3/nvidia_planner_summary.json,aggregate,b9ddd71a42a75cd011ab7afee154bb5b58a30e14d048801202cf5fa70227bbd4,b9ddd71a42a75cd011ab7afee154bb5b58a30e14d048801202cf5fa70227bbd4,128,byte_identical
thesis/data/runs/future_framework/memory_retrieval_synthetic/summary.json,data/runs/future_framework/memory_retrieval_synthetic/summary.json,aggregate,b9103c4751062957bf66ef13f8bcadb2b0fd55224651b4473b5d8b0200cb845a,b9103c4751062957bf66ef13f8bcadb2b0fd55224651b4473b5d8b0200cb845a,334,byte_identical
thesis/data/runs/future_framework/paper_v1/acceptance_report.json,data/runs/future_framework/paper_v1/acceptance_report.json,aggregate,7836f044e281c89011afe9b4395c4a58660690d06fb7fc2acce6067855b5e1b2,7836f044e281c89011afe9b4395c4a58660690d06fb7fc2acce6067855b5e1b2,109212,byte_identical
thesis/data/runs/future_framework/paper_v1/aggregate_metrics.json,data/runs/future_framework/paper_v1/aggregate_metrics.json,aggregate,5ddd929cec7874855cccf11bcbcfa21dfe093fccede954dfb341ed9253c658ec,5ddd929cec7874855cccf11bcbcfa21dfe093fccede954dfb341ed9253c658ec,101633,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/baseline/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/baseline/summary.json,aggregate,b41bad103af944f3f78c2664a120b65b29c86ddf13d94d8cffd68790a5c7a431,b41bad103af944f3f78c2664a120b65b29c86ddf13d94d8cffd68790a5c7a431,2169,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/deliberation_shadow/summary.json,aggregate,966cb5df6e74cbde7a57d8ff4f645318d8e342321e337bfee47280b0b1c3af72,966cb5df6e74cbde7a57d8ff4f645318d8e342321e337bfee47280b0b1c3af72,2167,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/full_active/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/full_active/summary.json,aggregate,1f1ce2dd8322250bbd8f77dcd09ed78b83f20600735b62f698f38bfc56ac046b,1f1ce2dd8322250bbd8f77dcd09ed78b83f20600735b62f698f38bfc56ac046b,2166,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/full_shadow/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/full_shadow/summary.json,aggregate,142748ae9b6f3c96c91e59301fd7c48bf878754cbe09e64c17f06b32146eeb81,142748ae9b6f3c96c91e59301fd7c48bf878754cbe09e64c17f06b32146eeb81,2165,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/memory_shadow/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/memory_shadow/summary.json,aggregate,b7d04b6cc3c793fdb458f35b019eadba8cfb0a7d6e49f86ac56a18369334434c,b7d04b6cc3c793fdb458f35b019eadba8cfb0a7d6e49f86ac56a18369334434c,2168,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/planner_executor/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/planner_executor/summary.json,aggregate,941cdb3b85dd9d2dacdad82904f517b7571f3972635a5b1a9fa65045891826c5,941cdb3b85dd9d2dacdad82904f517b7571f3972635a5b1a9fa65045891826c5,2168,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/reflection_critic/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/reflection_critic/summary.json,aggregate,1529f7cc5c9d99acdb31f8b3d2441851dbd6d340d82e8003515f57973bc025a4,1529f7cc5c9d99acdb31f8b3d2441851dbd6d340d82e8003515f57973bc025a4,2165,byte_identical
thesis/data/runs/future_framework/paper_v1/cesnet_50k/summary.json,data/runs/future_framework/paper_v1/cesnet_50k/summary.json,aggregate,3ea7bf0195b5f22fe4aa48eeb7aa76c724cb5f9ffeb8966aa46965c333ad2260,3ea7bf0195b5f22fe4aa48eeb7aa76c724cb5f9ffeb8966aa46965c333ad2260,18457,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/baseline/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/baseline/summary.json,aggregate,710e595e1c03e609b8a143e81c7e5a80b0e0c1ad9e569ebf898f5bc3b13eb065,710e595e1c03e609b8a143e81c7e5a80b0e0c1ad9e569ebf898f5bc3b13eb065,2219,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/deliberation_shadow/summary.json,aggregate,9ce2b875469cb714b7be311102a3a39b0054e5ad97fac6c1c466dbd6307ff5ad,9ce2b875469cb714b7be311102a3a39b0054e5ad97fac6c1c466dbd6307ff5ad,2220,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/full_active/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/full_active/summary.json,aggregate,62f2c9a6972a071cf0dd8fd43993309e9d35d83d6b4a9ba5111777326a8328ca,62f2c9a6972a071cf0dd8fd43993309e9d35d83d6b4a9ba5111777326a8328ca,2282,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/full_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/full_shadow/summary.json,aggregate,dd0693b8125930eca9baf84ce0e09895bd8327aabe8b1c31343d0d86d3188bd2,dd0693b8125930eca9baf84ce0e09895bd8327aabe8b1c31343d0d86d3188bd2,2214,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/memory_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/memory_shadow/summary.json,aggregate,3d8007ecf80285c70eefa8a78065edb2c71dab6b01921193bcf0e6009d7e30d7,3d8007ecf80285c70eefa8a78065edb2c71dab6b01921193bcf0e6009d7e30d7,2219,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/planner_executor/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/planner_executor/summary.json,aggregate,ef921810a9a4d011bebeb0e6473e5cc899eeeb0d823ff6c7cf42646f1f0394e3,ef921810a9a4d011bebeb0e6473e5cc899eeeb0d823ff6c7cf42646f1f0394e3,2216,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/reflection_critic/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/reflection_critic/summary.json,aggregate,6ef09b1f5b9964dcffa2a0f71a9d7703d831f86a204d6408cdf42893abc0bea6,6ef09b1f5b9964dcffa2a0f71a9d7703d831f86a204d6408cdf42893abc0bea6,2217,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/development/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/development/summary.json,aggregate,bfd667c4259df11a6369fd0c231f27498813ff6e2c4b5aaf7e58629cb9bd34cf,bfd667c4259df11a6369fd0c231f27498813ff6e2c4b5aaf7e58629cb9bd34cf,18889,byte_identical
